   97,   0,         97,   15
   98,   0,         98,   15
   99,   0,         99,   15
   100,   0,         100,   15
   101,   0,         101,   15
   102,   0,         102,   15
   103,   0,         103,   15
   104,   0,         104,   15
   105,   0,         105,   15
   106,   0,         106,   15
   107,   0,         107,   15
   108,   0,         108,   15
   109,   0,         109,   15
   110,   0,         110,   15
   111,   0,         111,   15
   112,   0,         112,   15
   113,   0,         113,   15


;------ ELECTRODE LOCATIONS ------

Electrode   X      Y      Z   ElecNodeID
     0,  0.000, -100.000, 0.000, -1
     1,  0.000, 0.000, 0.000, 7452
     2,  0.000, 1.000, 0.000, 7488
     3,  0.000, 2.000, 0.000, 7524
     4,  0.000, 3.000, 0.000, 7560
     5,  0.000, 4.000, 0.000, 7596
     6,  0.000, 5.000, 0.000, 7632
     7,  0.000, 6.000, 0.000, 7668
     8,  0.000, 7.000, 0.000, 7704
     9,  0.000, 8.000, 0.000, 7740
     10,  0.000, 9.000, 0.000, 7776
     11,  0.000, 10.000, 0.000, 7812
     12,  0.000, 11.000, 0.000, 7848
     13,  0.000, 12.000, 0.000, 7884
     14,  0.000, 13.000, 0.000, 7920
     15,  0.000, 100.000, 0.000, 8064
     16,  1.000, 0.000, 0.000, 9072
     17,  1.000, 1.000, 0.000, 9108
     18,  1.000, 2.000, 0.000, 9144
     19,  1.000, 3.000, 0.000, 9180
     20,  1.000, 4.000, 0.000, 9216
     21,  1.000, 5.000, 0.000, 9252
     22,  1.000, 6.000, 0.000, 9288
     23,  1.000, 7.000, 0.000, 9324
     24,  1.000, 8.000, 0.000, 9360
     25,  1.000, 9.000, 0.000, 9396
     26,  1.000, 10.000, 0.000, 9432
     27,  1.000, 11.000, 0.000, 9468
     28,  1.000, 12.000, 0.000, 9504
     29,  1.000, 13.000, 0.000, 9540
     30,  2.000, 0.000, 0.000, 10692
     31,  2.000, 1.000, 0.000, 10728
     32,  2.000, 2.000, 0.000, 10764
     33,  2.000, 3.000, 0.000, 10800
     34,  2.000, 4.000, 0.000, 10836
     35,  2.000, 5.000, 0.000, 10872
     36,  2.000, 6.000, 0.000, 10908
     37,  2.000, 7.000, 0.000, 10944
     38,  2.000, 8.000, 0.000, 10980
     39,  2.000, 9.000, 0.000, 11016
     40,  2.000, 10.000, 0.000, 11052
     41,  2.000, 11.000, 0.000, 11088
     42,  2.000, 12.000, 0.000, 11124
     43,  2.000, 13.000, 0.000, 11160
     44,  3.000, 0.000, 0.000, 12312
     45,  3.000, 1.000, 0.000, 12348
     46,  3.000, 2.000, 0.000, 12384
     47,  3.000, 3.000, 0.000, 12420
     48,  3.000, 4.000, 0.000, 12456
     49,  3.000, 5.000, 0.000, 12492
     50,  3.000, 6.000, 0.000, 12528
     51,  3.000, 7.000, 0.000, 12564
     52,  3.000, 8.000, 0.000, 12600
     53,  3.000, 9.000, 0.000, 12636
     54,  3.000, 10.000, 0.000, 12672
     55,  3.000, 11.000, 0.000, 12708
     56,  3.000, 12.000, 0.000, 12744
     57,  3.000, 13.000, 0.000, 12780
     58,  4.000, 0.000, 0.000, 13932
     59,  4.000, 1.000, 0.000, 13968
     60,  4.000, 2.000, 0.000, 14004
     61,  4.000, 3.000, 0.000, 14040
     62,  4.000, 4.000, 0.000, 14076
     63,  4.000, 5.000, 0.000, 14112
     64,  4.000, 6.000, 0.000, 14148
     65,  4.000, 7.000, 0.000, 14184
     66,  4.000, 8.000, 0.000, 14220
     67,  4.000, 9.000, 0.000, 14256
     68,  4.000, 10.000, 0.000, 14292
     69,  4.000, 11.000, 0.000, 14328
     70,  4.000, 12.000, 0.000, 14364
     71,  4.000, 13.000, 0.000, 14400
     72,  5.000, 0.000, 0.000, 15552
     73,  5.000, 1.000, 0.000, 15588
     74,  5.000, 2.000, 0.000, 15624
     75,  5.000, 3.000, 0.000, 15660
     76,  5.000, 4.000, 0.000, 15696
     77,  5.000, 5.000, 0.000, 15732
     78,  5.000, 6.000, 0.000, 15768
     79,  5.000, 7.000, 0.000, 15804
     80,  5.000, 8.000, 0.000, 15840
     81,  5.000, 9.000, 0.000, 15876
     82,  5.000, 10.000, 0.000, 15912
     83,  5.000, 11.000, 0.000, 15948
     84,  5.000, 12.000, 0.000, 15984
     85,  5.000, 13.000, 0.000, 16020
     86,  6.000, 0.000, 0.000, 17172
     87,  6.000, 1.000, 0.000, 17208
     88,  6.000, 2.000, 0.000, 17244
     89,  6.000, 3.000, 0.000, 17280
     90,  6.000, 4.000, 0.000, 17316
     91,  6.000, 5.000, 0.000, 17352
     92,  6.000, 6.000, 0.000, 17388
     93,  6.000, 7.000, 0.000, 17424
     94,  6.000, 8.000, 0.000, 17460
     95,  6.000, 9.000, 0.000, 17496
     96,  6.000, 10.000, 0.000, 17532
     97,  6.000, 11.000, 0.000, 17568
     98,  6.000, 12.000, 0.000, 17604
     99,  6.000, 13.000, 0.000, 17640
     100,  7.000, 0.000, 0.000, 18792
     101,  7.000, 1.000, 0.000, 18828
     102,  7.000, 2.000, 0.000, 18864
     103,  7.000, 3.000, 0.000, 18900
     104,  7.000, 4.000, 0.000, 18936
     105,  7.000, 5.000, 0.000, 18972
     106,  7.000, 6.000, 0.000, 19008
     107,  7.000, 7.000, 0.000, 19044
     108,  7.000, 8.000, 0.000, 19080
     109,  7.000, 9.000, 0.000, 19116
     110,  7.000, 10.000, 0.000, 19152
     111,  7.000, 11.000, 0.000, 19188
     112,  7.000, 12.000, 0.000, 19224
     113,  7.000, 13.000, 0.000, 19260


;------ MESH SIZE ------

Number of nodes      = 26730
Number of elements   = 23936
Number of parameters = 5940
Nodes (x, y, z)      = 33, 45, 18
Elements (x, y, z)   = 32, 44, 17
Parameters (x, y, z) = 18, 30, 11
Boundary elements (-x,+x,-y,+y,-z,+z) = (9, 9, 9, 9, 8, 0)

;------ NODE LOCATION IN X (m) ------

Node    X
  0, -124.0954
  1, -62.6996
  2, -32.0016
  3, -16.6527
  4, -8.9782
  5, -4.9390
  6, -2.6950
  7, -1.3750
  8, -0.5500
  9, 0.0000
  10, 0.5000
  11, 1.0000
  12, 1.5000
  13, 2.0000
  14, 2.5000
  15, 3.0000
  16, 3.5000
  17, 4.0000
  18, 4.5000
  19, 5.0000
  20, 5.5000
  21, 6.0000
  22, 6.5000
  23, 7.0000
  24, 7.5500
  25, 8.3750
  26, 9.6950
  27, 11.9390
  28, 15.9782
  29, 23.6527
  30, 39.0016
  31, 69.6996
  32, 131.0954

;------ NODE LOCATION IN Y (m) ------

Node     Y
  0, -99.9940
  1, -62.6996
  2, -32.0016
  3, -16.6527
  4, -8.9782
  5, -4.9390
  6, -2.6950
  7, -1.3750
  8, -0.5500
  9, 0.0000
  10, 0.5000
  11, 1.0000
  12, 1.5000
  13, 2.0000
  14, 2.5000
  15, 3.0000
  16, 3.5000
  17, 4.0000
  18, 4.5000
  19, 5.0000
  20, 5.5000
  21, 6.0000
  22, 6.5000
  23, 7.0000
  24, 7.5000
  25, 8.0000
  26, 8.5000
  27, 9.0000
  28, 9.5000
  29, 10.0000
  30, 10.5000
  31, 11.0000
  32, 11.5000
  33, 12.0000
  34, 12.5000
  35, 13.0000
  36, 13.7632
  37, 14.9079
  38, 16.7395
  39, 19.8532
  40, 25.4579
  41, 36.1068
  42, 57.4045
  43, 100.0000
  44, 137.0954

;------ NODE LOCATION IN Z (m) ------

Node     Z
  0, 0.0000
  1, -0.5805
  2, -1.2482
  3, -2.0159
  4, -2.8988
  5, -3.9142
  6, -5.0819
  7, -6.4247
  8, -7.9689
  9, -9.7448
  10, -12.0934
  11, -15.4631
  12, -20.8546
  13, -30.0203
  14, -46.5184
  15, -77.8649
  16, -140.5578
  17, -265.9437

;------ Parameter Lumping in X ------

ParamID Begin End
    0,   0,    6
    1,   7,    8
    2,   9,    9
    3,   10,    10
    4,   11,    11
    5,   12,    12
    6,   13,    13
    7,   14,    14
    8,   15,    15
    9,   16,    16
    10,   17,    17
    11,   18,    18
    12,   19,    19
    13,   20,    20
    14,   21,    21
    15,   22,    22
    16,   23,    24
    17,   25,    31

;------ Parameter Lumping in Y ------

ParamID Begin End
    0,   0,    6
    1,   7,    8
    2,   9,    9
    3,   10,    10
    4,   11,    11
    5,   12,    12
    6,   13,    13
    7,   14,    14
    8,   15,    15
    9,   16,    16
    10,   17,    17
    11,   18,    18
    12,   19,    19
    13,   20,    20
    14,   21,    21
    15,   22,    22
    16,   23,    23
    17,   24,    24
    18,   25,    25
    19,   26,    26
    20,   27,    27
    21,   28,    28
    22,   29,    29
    23,   30,    30
    24,   31,    31
    25,   32,    32
    26,   33,    33
    27,   34,    34
    28,   35,    36
    29,   37,    43

;------ Parameter Lumping in Z ------

ParamID Begin End
    0,   0,    0
    1,   1,    1
    2,   2,    2
    3,   3,    3
    4,   4,    4
    5,   5,    5
    6,   6,    6
    7,   7,    7
    8,   8,    8
    9,   9,    10
    10,   11,    16


;------ Commands, Raw V/I, GeomFactor, AppRes ------

DataID   A    B   M   N   TXID RXID    V/I           K        App-Res
  1,     57,  0,  56,  15,  55,  54,  2.00300E+00,  6.38154E+00,  12.78
  2,     57,  0,  55,  15,  55,  53,  1.10639E+00,  1.29682E+01,  14.35
  3,     57,  0,  54,  15,  55,  52,  7.93927E-01,  1.97735E+01,  15.70
  4,     57,  0,  53,  15,  55,  51,  6.32289E-01,  2.68121E+01,  16.95
  5,     57,  0,  52,  15,  55,  50,  5.26388E-01,  3.41001E+01,  17.95
  6,     57,  0,  51,  15,  55,  49,  4.49502E-01,  4.16554E+01,  18.72
  7,     57,  0,  50,  15,  55,  48,  3.90883E-01,  4.94975E+01,  19.35
  8,     57,  0,  49,  15,  55,  47,  3.44466E-01,  5.76478E+01,  19.86
  9,     57,  0,  48,  15,  55,  46,  3.06062E-01,  6.61302E+01,  20.24
  10,     57,  0,  47,  15,  55,  45,  2.73922E-01,  7.49712E+01,  20.54
  11,     57,  0,  46,  15,  55,  44,  2.47521E-01,  8.42002E+01,  20.84
  12,     57,  0,  45,  15,  55,  43,  2.24127E-01,  9.38499E+01,  21.03
  13,     57,  0,  44,  15,  55,  42,  2.07020E-01,  1.03957E+02,  21.52
  14,     57,  0,  43,  15,  55,  41,  2.19830E+00,  6.38104E+00,  14.03
  15,     57,  0,  42,  15,  55,  40,  1.58873E+00,  9.08379E+00,  14.43
  16,     57,  0,  41,  15,  55,  39,  1.03207E+00,  1.45539E+01,  15.02
  17,     57,  0,  40,  15,  55,  38,  7.74290E-01,  2.08986E+01,  16.18
  18,     57,  0,  39,  15,  55,  37,  6.23688E-01,  2.76944E+01,  17.27
  19,     57,  0,  38,  15,  55,  36,  5.21538E-01,  3.48348E+01,  18.17
  20,     57,  0,  37,  15,  55,  35,  4.47583E-01,  4.22918E+01,  18.93
  21,     57,  0,  36,  15,  55,  34,  3.90114E-01,  5.00646E+01,  19.53
  22,     57,  0,  35,  15,  55,  33,  3.44126E-01,  5.81641E+01,  20.02
  23,     57,  0,  34,  15,  55,  32,  3.05822E-01,  6.66082E+01,  20.37
  24,     57,  0,  33,  15,  55,  31,  2.73570E-01,  7.54199E+01,  20.63
  25,     57,  0,  32,  15,  55,  30,  2.46776E-01,  8.46263E+01,  20.88
  26,     57,  0,  31,  15,  55,  29,  2.24009E-01,  9.42586E+01,  21.11
  27,     57,  0,  30,  15,  55,  28,  2.05725E-01,  1.04353E+02,  21.47
  28,     57,  0,  29,  15,  55,  27,  1.10919E+00,  1.29640E+01,  14.38
  29,     57,  0,  28,  15,  55,  26,  1.02003E+00,  1.45512E+01,  14.84
  30,     57,  0,  27,  15,  55,  25,  8.45293E-01,  1.85862E+01,  15.71
  31,     57,  0,  26,  15,  55,  24,  6.96037E-01,  2.40025E+01,  16.71
  32,     57,  0,  25,  15,  55,  23,  5.83466E-01,  3.02155E+01,  17.63
  33,     57,  0,  24,  15,  55,  22,  4.97391E-01,  3.69710E+01,  18.39
  34,     57,  0,  23,  15,  55,  21,  4.31649E-01,  4.41604E+01,  19.06
  35,     57,  0,  22,  15,  55,  20,  3.79375E-01,  5.17392E+01,  19.63
  36,     57,  0,  21,  15,  55,  19,  3.36078E-01,  5.96937E+01,  20.06
  37,     57,  0,  20,  15,  55,  18,  2.99282E-01,  6.80272E+01,  20.36
  38,     57,  0,  19,  15,  55,  17,  2.69618E-01,  7.67530E+01,  20.69
  39,     57,  0,  18,  15,  55,  16,  2.43939E-01,  8.58924E+01,  20.95
  40,     57,  0,  17,  15,  55,  15,  2.21967E-01,  9.54724E+01,  21.19
  41,     57,  0,  16,  15,  55,  14,  2.03715E-01,  1.05526E+02,  21.50
  42,     57,  0,  14,  15,  55,  13,  8.15093E-01,  1.97587E+01,  16.11
  43,     57,  0,  13,  15,  55,  12,  7.83369E-01,  2.08874E+01,  16.36
  44,     57,  0,  12,  15,  55,  11,  6.99816E-01,  2.39950E+01,  16.79
  45,     57,  0,  11,  15,  55,  10,  6.12985E-01,  2.85439E+01,  17.50
  46,     57,  0,  10,  15,  55,  9,  5.32163E-01,  3.40851E+01,  18.14
  47,     57,  0,  9,  15,  55,  8,  4.66900E-01,  4.03410E+01,  18.84
  48,     57,  0,  8,  15,  55,  7,  4.10120E-01,  4.71576E+01,  19.34
  49,     57,  0,  7,  15,  55,  6,  3.63695E-01,  5.44541E+01,  19.80
  50,     57,  0,  6,  15,  55,  5,  3.24707E-01,  6.21913E+01,  20.19
  51,     57,  0,  5,  15,  55,  4,  2.91587E-01,  7.03553E+01,  20.51
  52,     57,  0,  4,  15,  55,  3,  2.62908E-01,  7.89479E+01,  20.76
  53,     57,  0,  3,  15,  55,  2,  2.38766E-01,  8.79820E+01,  21.01
  54,     57,  0,  2,  15,  55,  1,  2.18313E-01,  9.74790E+01,  21.28
  55,     57,  0,  1,  15,  55,  0,  2.00819E-01,  1.07468E+02,  21.58
  56,     57,  0,  113,  15,  55,  110,  6.63697E-01,  2.67734E+01,  17.77
  57,     57,  0,  112,  15,  55,  109,  6.42821E-01,  2.76625E+01,  17.78
  58,     57,  0,  111,  15,  55,  108,  5.98898E-01,  3.01890E+01,  18.08
  59,     57,  0,  110,  15,  55,  107,  5.44363E-01,  3.40663E+01,  18.54
  60,     57,  0,  109,  15,  55,  106,  4.88637E-01,  3.89936E+01,  19.05
  61,     57,  0,  108,  15,  55,  105,  4.37519E-01,  4.47372E+01,  19.57
  62,     57,  0,  107,  15,  55,  104,  3.90596E-01,  5.11403E+01,  19.98
  63,     57,  0,  106,  15,  55,  103,  3.49912E-01,  5.81056E+01,  20.33
  64,     57,  0,  105,  15,  55,  102,  3.14637E-01,  6.55774E+01,  20.63
  65,     57,  0,  104,  15,  55,  101,  2.84184E-01,  7.35275E+01,  20.90
  66,     57,  0,  103,  15,  55,  100,  2.56573E-01,  8.19469E+01,  21.03
  67,     57,  0,  102,  15,  55,  99,  2.34176E-01,  9.08402E+01,  21.27
  68,     57,  0,  101,  15,  55,  98,  2.14000E-01,  1.00223E+02,  21.45
  69,     57,  0,  100,  15,  55,  97,  1.96785E-01,  1.10118E+02,  21.67
  70,     57,  0,  99,  15,  55,  96,  8.23840E-01,  1.97579E+01,  16.28
  71,     57,  0,  98,  15,  55,  95,  7.89797E-01,  2.08865E+01,  16.50
  72,     57,  0,  97,  15,  55,  94,  7.02926E-01,  2.39938E+01,  16.87
  73,     57,  0,  96,  15,  55,  93,  6.15665E-01,  2.85421E+01,  17.57
  74,     57,  0,  95,  15,  55,  92,  5.36079E-01,  3.40825E+01,  18.27
  75,     57,  0,  94,  15,  55,  91,  4.67354E-01,  4.03373E+01,  18.85
  76,     57,  0,  93,  15,  55,  90,  4.12286E-01,  4.71524E+01,  19.44
  77,     57,  0,  92,  15,  55,  89,  3.66149E-01,  5.44470E+01,  19.94
  78,     57,  0,  91,  15,  55,  88,  3.26858E-01,  6.21818E+01,  20.32
  79,     57,  0,  90,  15,  55,  87,  2.92513E-01,  7.03428E+01,  20.58
  80,     57,  0,  89,  15,  55,  86,  2.63675E-01,  7.89316E+01,  20.81
  81,     57,  0,  88,  15,  55,  85,  2.39674E-01,  8.79611E+01,  21.08
  82,     57,  0,  87,  15,  55,  84,  2.18160E-01,  9.74527E+01,  21.26
  83,     57,  0,  86,  15,  55,  83,  1.99990E-01,  1.07435E+02,  21.49
  84,     57,  0,  85,  15,  55,  82,  1.15012E+00,  1.29638E+01,  14.91
  85,     57,  0,  84,  15,  55,  81,  1.02780E+00,  1.45509E+01,  14.96
  86,     57,  0,  83,  15,  55,  80,  8.52286E-01,  1.85857E+01,  15.84
  87,     57,  0,  82,  15,  55,  79,  6.93920E-01,  2.40017E+01,  16.66
  88,     57,  0,  81,  15,  55,  78,  5.78450E-01,  3.02142E+01,  17.48
  89,     57,  0,  80,  15,  55,  77,  4.96032E-01,  3.69689E+01,  18.34
  90,     57,  0,  79,  15,  55,  76,  4.31259E-01,  4.41573E+01,  19.04
  91,     57,  0,  78,  15,  55,  75,  3.80497E-01,  5.17349E+01,  19.68
  92,     57,  0,  77,  15,  55,  74,  3.37232E-01,  5.96879E+01,  20.13
  93,     57,  0,  76,  15,  55,  73,  3.00259E-01,  6.80193E+01,  20.42
  94,     57,  0,  75,  15,  55,  72,  2.69361E-01,  7.67428E+01,  20.67
  95,     57,  0,  74,  15,  55,  71,  2.43347E-01,  8.58791E+01,  20.90
  96,     57,  0,  73,  15,  55,  70,  2.21257E-01,  9.54555E+01,  21.12
  97,     57,  0,  72,  15,  55,  69,  2.01747E-01,  1.05505E+02,  21.29
  98,     57,  0,  71,  15,  55,  68,  2.15270E+00,  6.38102E+00,  13.74
  99,     57,  0,  70,  15,  55,  67,  1.53653E+00,  9.08373E+00,  13.96
  100,     57,  0,  69,  15,  55,  66,  1.02050E+00,  1.45537E+01,  14.85
  101,     57,  0,  68,  15,  55,  65,  7.69368E-01,  2.08983E+01,  16.08
  102,     57,  0,  67,  15,  55,  64,  6.19032E-01,  2.76939E+01,  17.14
  103,     57,  0,  66,  15,  55,  63,  5.20364E-01,  3.48339E+01,  18.13
  104,     57,  0,  65,  15,  55,  62,  4.45938E-01,  4.22904E+01,  18.86
  105,     57,  0,  64,  15,  55,  61,  3.88903E-01,  5.00626E+01,  19.47
  106,     57,  0,  63,  15,  55,  60,  2.73430E-01,  5.81613E+01,  15.90
  107,     57,  0,  62,  15,  55,  59,  2.47006E-01,  6.66044E+01,  16.45
  108,     57,  0,  61,  15,  55,  58,  2.23970E-01,  7.54149E+01,  16.89
  109,     57,  0,  60,  15,  55,  57,  2.03989E-01,  8.46198E+01,  17.26
  110,     57,  0,  59,  15,  55,  56,  3.42821E-01,  9.42504E+01,  32.31
  111,     57,  0,  58,  15,  55,  55,  3.05074E-01,  1.04342E+02,  31.83
  112,     56,  0,  55,  15,  54,  53,  2.15232E+00,  6.38122E+00,  13.73
  113,     56,  0,  54,  15,  54,  52,  1.14564E+00,  1.29669E+01,  14.86
  114,     56,  0,  53,  15,  54,  51,  8.21045E-01,  1.97705E+01,  16.23
  115,     56,  0,  52,  15,  54,  50,  6.49044E-01,  2.68069E+01,  17.40
  116,     56,  0,  51,  15,  54,  49,  5.37610E-01,  3.40920E+01,  18.33
  117,     56,  0,  50,  15,  54,  48,  4.58866E-01,  4.16437E+01,  19.11
  118,     56,  0,  49,  15,  54,  47,  3.97795E-01,  4.94816E+01,  19.68
  119,     56,  0,  48,  15,  54,  46,  3.49510E-01,  5.76272E+01,  20.14
  120,     56,  0,  47,  15,  54,  45,  3.09566E-01,  6.61044E+01,  20.46
  121,     56,  0,  46,  15,  54,  44,  2.77589E-01,  7.49396E+01,  20.80
  122,     56,  0,  45,  15,  54,  43,  2.49760E-01,  8.41625E+01,  21.02
  123,     56,  0,  44,  15,  54,  42,  2.26304E-01,  9.38058E+01,  21.23
  124,     56,  0,  43,  15,  54,  41,  1.57118E+00,  9.08104E+00,  14.27
  125,     56,  0,  42,  15,  54,  40,  2.34981E+00,  6.38071E+00,  14.99
  126,     56,  0,  41,  15,  54,  39,  1.66007E+00,  9.08313E+00,  15.08
  127,     56,  0,  40,  15,  54,  38,  1.07444E+00,  1.45523E+01,  15.64
  128,     56,  0,  39,  15,  54,  37,  7.97842E-01,  2.08953E+01,  16.67
  129,     56,  0,  38,  15,  54,  36,  6.39319E-01,  2.76889E+01,  17.70
  130,     56,  0,  37,  15,  54,  35,  5.33931E-01,  3.48263E+01,  18.59
  131,     56,  0,  36,  15,  54,  34,  4.56575E-01,  4.22798E+01,  19.30
  132,     56,  0,  35,  15,  54,  33,  3.97076E-01,  5.00484E+01,  19.87
  133,     56,  0,  34,  15,  54,  32,  3.48740E-01,  5.81431E+01,  20.28
  134,     56,  0,  33,  15,  54,  31,  3.09382E-01,  6.65820E+01,  20.60
  135,     56,  0,  32,  15,  54,  30,  2.76790E-01,  7.53880E+01,  20.87
  136,     56,  0,  31,  15,  54,  29,  2.49742E-01,  8.45882E+01,  21.13
  137,     56,  0,  30,  15,  54,  28,  2.28161E-01,  9.42142E+01,  21.50
  138,     56,  0,  29,  15,  54,  27,  1.01482E+00,  1.45442E+01,  14.76
  139,     56,  0,  28,  15,  54,  26,  1.13151E+00,  1.29626E+01,  14.67
  140,     56,  0,  27,  15,  54,  25,  1.05266E+00,  1.45495E+01,  15.32
  141,     56,  0,  26,  15,  54,  24,  8.70047E-01,  1.85835E+01,  16.17
  142,     56,  0,  25,  15,  54,  23,  7.15650E-01,  2.39982E+01,  17.17
  143,     56,  0,  24,  15,  54,  22,  5.99660E-01,  3.02089E+01,  18.12
  144,     56,  0,  23,  15,  54,  21,  5.08565E-01,  3.69615E+01,  18.80
  145,     56,  0,  22,  15,  54,  20,  4.40247E-01,  4.41473E+01,  19.44
  146,     56,  0,  21,  15,  54,  19,  3.85456E-01,  5.17219E+01,  19.94
  147,     56,  0,  20,  15,  54,  18,  3.39742E-01,  5.96717E+01,  20.27
  148,     56,  0,  19,  15,  54,  17,  3.03799E-01,  6.79999E+01,  20.66
  149,     56,  0,  18,  15,  54,  16,  2.72997E-01,  7.67200E+01,  20.94
  150,     56,  0,  17,  15,  54,  15,  2.47259E-01,  8.58533E+01,  21.23
  151,     56,  0,  16,  15,  54,  14,  2.25676E-01,  9.54268E+01,  21.54
  152,     56,  0,  14,  15,  54,  13,  7.82774E-01,  2.08729E+01,  16.34
  153,     56,  0,  13,  15,  54,  12,  8.26410E-01,  1.97555E+01,  16.33
  154,     56,  0,  12,  15,  54,  11,  7.95446E-01,  2.08840E+01,  16.61
  155,     56,  0,  11,  15,  54,  10,  7.18040E-01,  2.39906E+01,  17.23
  156,     56,  0,  10,  15,  54,  9,  6.26056E-01,  2.85378E+01,  17.87
  157,     56,  0,  9,  15,  54,  8,  5.45830E-01,  3.40767E+01,  18.60
  158,     56,  0,  8,  15,  54,  7,  4.75002E-01,  4.03296E+01,  19.16
  159,     56,  0,  7,  15,  54,  6,  4.17381E-01,  4.71427E+01,  19.68
  160,     56,  0,  6,  15,  54,  5,  3.69468E-01,  5.44349E+01,  20.11
  161,     56,  0,  5,  15,  54,  4,  3.29213E-01,  6.21675E+01,  20.47
  162,     56,  0,  4,  15,  54,  3,  2.93641E-01,  7.03262E+01,  20.65
  163,     56,  0,  3,  15,  54,  2,  2.64983E-01,  7.89130E+01,  20.91
