1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01, 1.84770E+01
